path,filename,class_name,label
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_59.mp4,videyyyyyyyyyss_59.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_35.mp4,shop_lifter_n_35.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videppppsss_36.mp4,videppppsss_36.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_18.mp4,videyyyyyyyyyss_18.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_127.mp4,shop_lifter_127.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_27_1.mp4,shop_lifter_n_27_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_13.mp4,videyyyyyyyyyss_13.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_24_1.mp4,shop_lifter_n_24_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_40.mp4,shop_lifter_n_40.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_120.mp4,shop_lifter_120.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_34.mp4,videppppsss_34.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_37.mp4,videppppsss_37.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videppppsss_42.mp4,videppppsss_42.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_88.mp4,shop_lifter_88.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videppppsss_54.mp4,videppppsss_54.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_22_1.mp4,shop_lifter_n_22_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_182_1.mp4,shop_lifter_n_182_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_57.mp4,videppppsss_57.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_170.mp4,shop_lifter_n_170.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_15.mp4,shop_lifter_n_15.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_63.mp4,videppppsss_63.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyynnnnnnzzzzzyyyss_24.mp4,videyyyyyynnnnnnzzzzzyyyss_24.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_46.mp4,shop_lifter_46.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videppppsss_35.mp4,videppppsss_35.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_34.mp4,shop_lifter_34.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyzzzzzyyyss_5.mp4,videyyyyyyzzzzzyyyss_5.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_104.mp4,shop_lifter_104.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyynnnnnnzzzzzyyyss_21.mp4,videyyyyyynnnnnnzzzzzyyyss_21.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_10.mp4,videppppsss_10.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_92.mp4,shop_lifter_92.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_78.mp4,shop_lifter_78.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_64.mp4,videppppsss_64.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_20_1.mp4,shop_lifter_n_20_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_152_1.mp4,shop_lifter_n_152_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_116.mp4,shop_lifter_116.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_36.mp4,videppppsss_36.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyynnnnnnzzzzzyyyss_17.mp4,videyyyyyynnnnnnzzzzzyyyss_17.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyynnnnnnzzzzzyyyss_11.mp4,videyyyyyynnnnnnzzzzzyyyss_11.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_52.mp4,videyyyyyyyyyss_52.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_111.mp4,shop_lifter_111.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyzzzzzyyyss_8.mp4,videyyyyyyzzzzzyyyss_8.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_2.mp4,videyyyyyyyyyss_2.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_3.mp4,videyyyyyyyyyss_3.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_53.mp4,shop_lifter_53.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_98.mp4,shop_lifter_98.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_44_1.mp4,shop_lifter_n_44_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_22.mp4,videyyyyyyyyyss_22.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_60.mp4,videyyyyyyyyyss_60.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_19_1.mp4,shop_lifter_n_19_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_85.mp4,shop_lifter_n_85.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_48_1.mp4,shop_lifter_n_48_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_175.mp4,shop_lifter_n_175.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyynnnnnnzzzzzyyyss_15.mp4,videyyyyyynnnnnnzzzzzyyyss_15.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_100.mp4,shop_lifter_100.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videmmmmmmsss_95.mp4,videmmmmmmsss_95.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_25.mp4,videyyyyyyyyyss_25.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videppppsss_37.mp4,videppppsss_37.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyzzzzzyyyss_23.mp4,videyyyyyyzzzzzyyyss_23.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_12_1.mp4,shop_lifter_n_12_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_56.mp4,videyyyyyyyyyss_56.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_3_1.mp4,shop_lifter_n_3_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_72.mp4,shop_lifter_72.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videppppsss_39.mp4,videppppsss_39.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_41.mp4,videyyyyyyyyyss_41.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_13.mp4,shop_lifter_n_13.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyzzzzzyyyss_9.mp4,videyyyyyyzzzzzyyyss_9.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_180_1.mp4,shop_lifter_n_180_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_208_1.mp4,shop_lifter_n_208_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_52.mp4,shop_lifter_n_52.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_54.mp4,shop_lifter_54.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_48.mp4,shop_lifter_48.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videppppsss_46.mp4,videppppsss_46.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_118.mp4,shop_lifter_n_118.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_18.mp4,shop_lifter_18.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videppppsss_53.mp4,videppppsss_53.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_17.mp4,videppppsss_17.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_214_1.mp4,shop_lifter_n_214_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyynnnnnnzzzzzyyyss_13.mp4,videyyyyyynnnnnnzzzzzyyyss_13.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_24.mp4,videyyyyyyyyyss_24.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_3.mp4,videppppsss_3.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_10.mp4,shop_lifter_n_10.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_107_1.mp4,shop_lifter_n_107_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_65.mp4,videyyyyyyyyyss_65.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_26.mp4,videyyyyyyyyyss_26.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videppppsss_40.mp4,videppppsss_40.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyynnnnnnzzzzzyyyss_10.mp4,videyyyyyynnnnnnzzzzzyyyss_10.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videmmmmmmsss_85.mp4,videmmmmmmsss_85.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_14.mp4,shop_lifter_14.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_26_1.mp4,shop_lifter_n_26_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_111.mp4,shop_lifter_n_111.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyynnnnnnzzzzzyyyss_4.mp4,videyyyyyynnnnnnzzzzzyyyss_4.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_1.mp4,videyyyyyyyyyss_1.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_29.mp4,shop_lifter_29.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_45_1.mp4,shop_lifter_n_45_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videppppsss_47.mp4,videppppsss_47.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyynnnnnnzzzzzyyyss_7.mp4,videyyyyyynnnnnnzzzzzyyyss_7.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_126.mp4,shop_lifter_126.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_213_1.mp4,shop_lifter_n_213_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_63.mp4,videyyyyyyyyyss_63.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_71.mp4,shop_lifter_71.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_89.mp4,shop_lifter_89.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_4.mp4,shop_lifter_4.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_57.mp4,shop_lifter_57.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_71.mp4,shop_lifter_n_71.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_45.mp4,shop_lifter_45.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videppppsss_31.mp4,videppppsss_31.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_30.mp4,shop_lifter_n_30.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyzzzzzyyyss_10.mp4,videyyyyyyzzzzzyyyss_10.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_173_1.mp4,shop_lifter_n_173_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_124.mp4,shop_lifter_124.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_47_1.mp4,shop_lifter_n_47_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_153_1.mp4,shop_lifter_n_153_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_43.mp4,shop_lifter_n_43.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_4.mp4,videppppsss_4.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_123.mp4,shop_lifter_123.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_80.mp4,shop_lifter_80.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyynnnnnnzzzzzyyyss_8.mp4,videyyyyyynnnnnnzzzzzyyyss_8.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_21.mp4,videppppsss_21.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_49.mp4,shop_lifter_49.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_23.mp4,videppppsss_23.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_56.mp4,videppppsss_56.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_54.mp4,videyyyyyyyyyss_54.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_115_1.mp4,shop_lifter_n_115_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_25.mp4,videppppsss_25.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_177_1.mp4,shop_lifter_n_177_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_18_1.mp4,shop_lifter_n_18_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videmmmmmmsss_100.mp4,videmmmmmmsss_100.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_15.mp4,videyyyyyyyyyss_15.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_186_1.mp4,shop_lifter_n_186_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyynnnnnnzzzzzyyyss_23.mp4,videyyyyyynnnnnnzzzzzyyyss_23.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_75.mp4,shop_lifter_75.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/videyyyyyyyyyss_33.mp4,videyyyyyyyyyss_33.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_151_1.mp4,shop_lifter_n_151_1.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_113.mp4,shop_lifter_113.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/shop lifters/shop_lifter_40.mp4,shop_lifter_40.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_5.mp4,videppppsss_5.mp4,non shop lifters,0
/content/ShopDataSet/Shop DataSet/shop lifters/videmmmmmmsss_89.mp4,videmmmmmmsss_89.mp4,shop lifters,1
/content/ShopDataSet/Shop DataSet/non shop lifters/videppppsss_53.mp4,videppppsss_53.mp4,non shop lifters,0
